8300	2025.024	1378.41	2215.61	733.531	1080.804	1541.687	1357.473	420.557	821.651	6400.446	3123.212	
8301	1985.412	1346.891	2167.078	720.987	1047.057	1516.517	1295.959	401.204	792.355	6185.338	2956.103	
8302	1919.398	1288.142	2056.725	699.73	1001.399	1447.743	1212.478	375.373	765.348	6003.213	2811.957	
8303	1832.746	1188.987	1926.538	681.333	932.472	1333.748	1119.046	334.787	698.899	5780.739	2643.082	
8304	1725.659	1079.057	1817.111	668.298	866.566	1229.455	1035.272	297.048	629.166	5448.789	2386.761	
8305	1656.141	1013.298	1750.414	649.588	758.413	1154.373	1011.252	276.637	574.59	4888.639	2160.583	
8306	1612.86	977.876	1708.355	644.117	730.772	1133.118	982.378	263.712	549.816	4641.714	2024.138	
8307	1583.287	957.484	1685.775	640.181	726.086	1128.395	955.037	252.596	527.11	4498.446	1925.271	
8308	1571.247	950.11	1678.874	637.861	730.113	1135.989	949.234	259.796	520.914	4435.877	1872.355	
8309	1565.852	960.598	1721.682	643.188	756.79	1182.127	964.252	264.404	528.335	4478.893	1884.118	
8310	1596.213	1010.751	1843.618	661.185	851.427	1292.4	1026.039	303.85	557.648	4741.805	2003.617	
8311	1676.274	1108.679	2020.543	691.056	984.304	1480.082	1161.418	349.011	636.116	5312.525	2255.279	
8312	1751.82	1173.573	2111.763	707.839	1051.944	1560.94	1232.092	372.567	695.217	5867.074	2468.077	
8313	1780.804	1194.107	2112.014	702.202	1035.027	1564.42	1252.234	365.049	732.24	6212.986	2543.993	
8314	1813.431	1210.996	2130.066	699.906	1023.49	1540.933	1250.046	355.463	758.303	6447.6	2609.643	
8315	1826.805	1217.642	2139.976	699.085	1029.07	1510.257	1240.492	345.773	768.418	6525.955	2610.795	
8316	1832.554	1219.201	2129.589	694.03	1030.253	1509.814	1231.096	342.358	760.904	6554.656	2544.002	
8317	1827.899	1217.491	2112.218	688.271	1022.938	1490.505	1215.823	336.868	763.744	6543.17	2523.994	
8318	1817.72	1212.579	2100.753	679.624	1026.322	1480.737	1227.066	340.44	769.733	6512.74	2550.419	
8319	1808.827	1203.253	2083.306	673.839	1006.271	1475.222	1229.966	342.638	769.699	6464.582	2563.1	
8320	1800.112	1203.95	2088.804	672.128	997.703	1506.239	1255.703	349.916	775.705	6522.247	2588.252	
8321	1853.207	1250.252	2139.48	690.055	1057.325	1662.025	1339.229	370.946	807.816	6732.505	2775.843	
8322	1917.905	1293.5	2197.193	698.41	1106.947	1793.511	1393.924	385.238	839.447	6978.228	3028.116	
8323	1914.923	1275.487	2176.306	695.129	1116.567	1747.579	1391.581	398.094	830.508	6860.775	3036.381	
8324	1908.902	1250.84	2144.249	688.386	1099.838	1645.604	1376.101	396.832	817.033	6673.251	2970.142	
8325	1888.138	1208.749	2075.603	679.544	1075.284	1537.624	1338.958	386.185	788.398	6419.77	2871.298	
8326	1810.282	1137.959	1993.943	659.413	1020.105	1450.249	1269.892	363.526	745.884	6119.82	2741.418	
8327	1726.74	1062.103	1873.626	631.416	923.305	1331.465	1160.554	308.872	692.809	5775.962	2519.802	
8328	1631.512	986.679	1749.189	619.871	856.985	1222.943	1047.486	269.949	640.556	5357.468	2253.449	
8329	1612.578	950.019	1641.04	637.279	775.145	1145.088	1059.707	248.847	573.267	4926.674	2034.745	
8330	1584.942	915.288	1567.183	631.482	750.529	1121.971	1006.684	237.85	552.075	4680.269	1934.059	
8331	1587.225	896.03	1524.006	620.768	743.601	1115.567	979.909	224.527	532.27	4507.921	1881.491	
8332	1582.212	890.052	1494.353	619.616	731.092	1132.799	958.919	214.469	521.368	4412.388	1861.494	
8333	1589.605	899.674	1488.422	626.341	743.083	1175.978	949.87	217.485	521.601	4387.73	1891.541	
8334	1647.701	930.498	1525.726	641.873	773.253	1276.345	995.63	227.288	547.283	4494.289	2023.422	
8335	1706.403	982.586	1598.656	669.668	845.682	1458.841	1053.743	249.521	579.08	4795.126	2220.466	
8336	1711.246	1014.015	1690.167	682.934	913.939	1559.089	1108.362	269.949	620.818	5166.712	2347.331	
8337	1770.976	1048.13	1763.852	678.725	943.749	1566.349	1165.825	283.528	636.177	5476.424	2405.425	
8338	1790.037	1076.723	1824.522	669.841	950.461	1553.628	1205.766	287.054	648.667	5733.956	2434.666	
8339	1797.77	1088.868	1835.733	666.937	952.141	1565.026	1214.536	295.576	650.698	5864.145	2439.012	
8340	1789.881	1090.771	1828.564	658.39	946.116	1550.984	1218.934	300.595	650.366	5943.444	2416.13	
8341	1765.817	1092.8	1812.833	655.856	939.355	1551.282	1206.962	299.733	654.347	5960.475	2383.582	
8342	1728.32	1086.8	1781.452	652.053	915.654	1560.777	1197.817	299.465	647.711	5984.553	2347.792	
8343	1701.418	1089.007	1764.8	644.647	899.674	1581.316	1179.932	302.822	650.546	5993.742	2330.991	
8344	1671	1110.37	1787.323	651.328	899.284	1600.408	1187.034	308.733	658.245	6018.74	2338.454	
8345	1708.936	1204.376	1907.799	676.997	923.061	1679.632	1233.178	316.72	686.526	6090.395	2424.713	
8346	1844.959	1306.925	2036.411	693.461	959.75	1744.862	1356.332	337.186	713.574	6155.47	2623.771	
8347	1868.882	1301.844	2013.986	688.261	970.888	1730.017	1366.558	327.186	707.018	6007.132	2654.71	
8348	1834.666	1293.311	1984.619	683.077	969.054	1710.813	1324.223	307.035	677.628	5910.617	2640.481	
8349	1810.594	1265.16	1924.022	677.209	951.332	1657.815	1271.981	290.421	660.837	5946.045	2587.302	
8350	1771.996	1190.849	1857.502	660.914	912.741	1569.911	1210.889	282.371	638.387	5788.702	2447.985	
8351	1697.095	1101.666	1750.663	639.908	856.844	1435.537	1138.225	277.28	612.829	5507.425	2273.029	
8352	1623.963	1022.605	1670.107	623.832	786.198	1321.513	1056.653	274.339	580.039	5156.569	2086.311	
8353	1570.816	936.426	1622.441	628.533	716.632	1147.957	1005.256	245.888	553.348	4623.015	1955.791	
8354	1526.382	900.045	1563.213	623.83	692.932	1103.136	953.354	235.475	543.214	4436.297	1841.527	
8355	1486.888	884.753	1537.878	620.191	672.926	1080.119	924.756	230.573	533.638	4336.526	1771.346	
8356	1479.114	880.537	1528.988	619.447	669.436	1078.31	913.841	231.561	521.411	4281.956	1736.296	
8357	1491.663	895.644	1525.85	625.214	686.377	1102.903	910.765	236.861	517.544	4335.528	1738.677	
8358	1527.123	925.244	1562.593	643.999	730.352	1153.914	935.943	254.197	509.091	4577.053	1796.27	
8359	1603.874	956.762	1616.213	677.773	818.685	1252.373	993.905	286.701	510.653	5040.026	1901.652	
8360	1679.519	1009.674	1681.467	688.719	878.01	1327.338	1053.591	300.069	523.705	5536.034	1989.169	
8361	1705.602	1055.722	1782.083	726.197	894.863	1371.075	1130.167	295.544	544.277	5842.214	2073.827	
8362	1733.496	1099.324	1864.979	712.212	914.745	1403.141	1171.59	286.5	565.837	6026.031	2108.289	
8363	1757.843	1132.893	1908.812	730.26	916.103	1421.368	1192.484	277.103	585.856	6076.492	2111.202	
8364	1769.272	1155.346	1916.762	707.505	896.839	1439.285	1191.771	273.941	591.928	6095.077	2082.464	
8365	1749.174	1162.101	1868.39	729.254	880.281	1460.683	1189.239	277.423	586.966	6094.726	2073.045	
8366	1743.4	1164.669	1790.552	725.903	882.169	1464.457	1183.132	283.576	589.692	6093.186	2082.269	
8367	1742.863	1160.897	1718.575	718.193	880.622	1462.122	1172.947	288.947	591.125	6086.271	2099.932	
8368	1744.815	1168.903	1684.191	692.899	884.398	1485.547	1180.446	297.401	597.986	6168.864	2187.937	
8369	1833.435	1239.625	1722.992	719.915	954.596	1567.671	1258.3	322.964	640.596	6350.921	2425.03	
8370	1970.332	1329.016	1787.455	760.348	1001.061	1643.147	1384.046	350.091	690.402	6482.241	2613.18	
8371	1970.406	1320.848	1789.022	727.792	1010.268	1616.931	1375.334	352.449	696.722	6359.283	2624.534	
8372	1945.291	1285.864	1805.546	741.837	1047.345	1584.742	1315.234	350.87	682.937	6254.725	2619.8	
8373	1895.256	1245.135	1808.59	729.713	1045.789	1530.921	1268.554	345.543	680.173	6111.783	2567.982	
8374	1859.482	1191.95	1769.796	715.224	989.47	1470.863	1211.423	311.44	671.505	5902.577	2429.845	
8375	1787.748	1113.344	1698.346	698.123	940.82	1373.284	1130.002	307.617	634.254	5566.416	2224.473	
8376	1681.22	1051.733	1617.613	683.788	875.753	1292.795	1043.008	282.044	586.602	5175.26	2009.814	
8377	1641.724	983.617	1728.597	672.433	734.098	1120.218	969.287	241.745	531.561	4695.411	1986.588	
8378	1603.75	950.793	1688.018	672.839	715.298	1081.502	932.208	228.637	498.124	4485.4	1901.73	
8379	1591.723	935.894	1668.756	629.646	720.764	1073.783	912.901	224.4	479.589	4364.272	1859.989	
8380	1572.872	937.079	1653.382	647.685	711.008	1077.279	912.068	221.935	475.789	4313.595	1845.835	
8381	1597.202	963.357	1662.03	641.847	747.866	1101.824	934.633	226.533	487.102	4345.553	1874.135	
8382	1685.697	1043.988	1763.4	691.203	810.844	1189.688	1001.029	252.711	516.173	4598.4	2001.416	
8383	1837.172	1176.691	1957.356	704.438	949.951	1386.875	1139.717	291.83	585.014	5137.326	2259.878	
8384	1920.04	1253.522	2119.06	715.718	1015.169	1506.676	1215.589	313.52	654.545	5717.645	2451.901	
8385	1948.391	1264.699	2184.416	695.314	1029.111	1534.29	1228.557	314.901	685.474	6072.506	2523.284	
8386	1952.753	1272.005	2233.24	734.649	1033.302	1554.304	1226.862	316.099	705.278	6317.56	2486.138	
8387	1967.361	1283.513	2241.146	736.576	1027.413	1582.976	1220.168	316.369	703.077	6411.864	2412.034	
8388	1964.533	1275.913	2228.117	726.368	1032.238	1614.177	1209.192	316.421	698.578	6470.654	2490.153	
8389	1954.541	1263.462	2196.614	720.234	1005.31	1609.772	1182.08	311.126	691.648	6465.778	2497.81	
8390	1950.319	1264.315	2183.149	695.317	1013.047	1618.705	1175.74	306.872	684.241	6492.759	2480.445	
8391	1934.824	1254.27	2156.115	692.554	1007.411	1628.114	1172.854	306.58	679.777	6486.914	2451.189	
8392	1918.518	1264.528	2152.967	698.306	1015.061	1650.218	1179.595	317.058	690.429	6518.76	2579.848	
8393	1966.82	1327.032	2211.841	706.299	1070.843	1760.019	1250.482	339.714	739.635	6653.332	2830.552	
8394	2047.861	1435.346	2314.443	731.473	1149.262	1827.015	1393.968	385.588	814.858	6763.55	3077.03	
8395	2050.309	1438.292	2285.198	725.557	1140.915	1772.017	1410.44	401.787	811.247	6536.473	3102.505	
8396	2046.225	1405.115	2246.455	721.978	1103.716	1693.827	1390.56	398.375	790.81	6322.689	3025.948	
8397	2026.881	1368.273	2181.607	716.205	1083.305	1628.259	1357.137	391.227	768.85	6092.719	2901.945	
8398	1949.286	1292.346	2086.388	674.379	1046.48	1575.371	1284.742	371.168	730.66	5834.795	2740.468	
8399	1839.837	1178.768	1959.327	649.558	967.776	1468.118	1177.962	329.927	662.011	5511.361	2502.868	
8400	1719.43	1076.396	1839.321	675.516	873.165	1347.085	1067.652	292.576	589.529	5128.699	2266.828	
8401	1674.52	1013.015	1775.526	658.014	828.841	1141.778	1032.516	262.829	550.756	4907.789	2040.896	
8402	1614.033	967.6	1711.279	658.135	780.582	1119.16	1002.742	247.597	518.192	4647.612	1929.09	
8403	1585.803	941.236	1687.671	657.136	778.603	1106.518	990.878	242.515	503.428	4506.602	1864.001	
8404	1577.56	936.067	1673.922	659.518	784.552	1122.736	976.194	239.897	497.055	4459.195	1836.588	
8405	1602.447	949.613	1693.992	666.781	787.588	1148.056	997.888	237.79	500.826	4493.003	1861.505	
8406	1693.146	989.886	1777.556	686.733	815.718	1224.206	1043.25	251.865	540.882	4788.439	2015.037	
8407	1887.338	1095.677	1913.146	708.446	885.662	1393.759	1113.628	284.483	621.174	5442.635	2205.812	
8408	2039.596	1137.809	2027.676	725.283	955.9	1503.963	1193.214	307.896	687.2	6077.798	2330.752	
8409	2069.553	1133.032	2067.279	730.61	1013.221	1524.693	1247.91	323.374	709.745	6434.418	2366.122	
8410	2103.405	1157.963	2110.424	725.813	1034.229	1520.839	1301.443	330.032	724.423	6670.332	2369.789	
8411	2124.677	1211.708	2111.041	727.408	1031.086	1517.732	1331.212	337.69	733.752	6744.182	2367.282	
8412	2121.5	1238.645	2098.705	726.605	1037.384	1500.645	1356.526	346.217	741.61	6769.874	2357.927	
8413	2103.574	1258.601	2074.534	715.164	1022.488	1496.97	1356.016	344.427	739.979	6764.122	2340.979	
8414	2097.008	1258.558	2059.476	704.17	995.696	1519.976	1355.663	337.439	747.052	6760.234	2345.936	
8415	2086.276	1256.677	2047.434	698.01	981.795	1526.449	1345.267	337.277	742.972	6733.865	2376.381	
8416	2079.765	1262.745	2074.221	705.754	992.208	1556.826	1344.604	346.196	760.153	6769.473	2439.851	
8417	2141.495	1337.631	2213.526	718.931	1091.53	1670.281	1399.305	383.805	811.211	6992.169	2725.922	
8418	2215.809	1431.249	2356.131	731.661	1164.242	1751.443	1466.767	421.803	869.248	7174.104	3097.621	
8419	2214.128	1420.382	2363.943	728.805	1173.85	1720.499	1453.356	427.01	866.897	6947.232	3160.952	
8420	2172.608	1403.245	2280.087	727.653	1154.352	1677.101	1407.57	437.192	831.791	6772.86	3066.283	
8421	2122.945	1366.233	2186.405	725.852	1114.569	1626.957	1357.924	411.725	796.044	6588.11	2929.267	
8422	2079.731	1289.905	2101.015	708.839	1031.287	1523.365	1286.712	392.682	768.401	6337.951	2765.324	
8423	1957.798	1166.237	1963.591	692.679	943.23	1377.463	1193.188	350.842	703.352	5940.139	2522.324	
8424	1802.54	1065.433	1834.589	673.718	868.207	1247.434	1098.975	322.136	637.224	5442.006	2236.482	
8425	1644.551	1011.978	1753.482	678.219	780.506	1137.861	1066.607	292.986	584.475	4501.303	2111.25	
8426	1601.938	975.105	1703.775	671.386	759.875	1085.755	1015.082	283.088	548.666	4292.074	1994.506	
8427	1575	956.649	1680.39	663.965	744.354	1061.337	962.728	282.686	527.622	4158.591	1935.221	
8428	1569.542	957.081	1662.592	662.21	749.825	1055.582	941.897	285.072	552.387	4143.793	1911.251	
8429	1590.085	981.292	1693.59	664.935	764.499	1078.364	943.843	292.728	558.018	4233.899	1942.056	
8430	1650.819	1070.79	1779.284	676.706	830.642	1145.638	984	322.687	593.968	4623.006	2061.324	
8431	1792.604	1253.209	1936.96	689.665	960.717	1277.709	1058.293	370.209	667.448	5399.9	2307.773	
8432	1911.986	1353.598	2024.489	709.88	1038.12	1366.142	1100.291	383.537	731.117	6157.223	2461.631	
8433	1955.585	1349.193	2063.348	720.906	1067.531	1401.577	1124.9	386.632	744.728	6589.056	2480.328	
8434	1976.386	1339.692	2074.206	729.072	1076.047	1433.335	1167.972	376.406	751.585	6838.036	2496.9	
8435	1997.531	1335.838	2075.922	729.121	1080.251	1429.984	1208.122	360.363	760.621	6884.75	2497.335	
8436	1990.964	1330.961	2068.249	725.835	1072.249	1420.111	1220.141	352	755.263	6834.152	2445.429	
8437	1994.487	1318.279	2037.342	715.393	1065.049	1417.822	1212.66	341.297	756.304	6777.424	2381.679	
8438	2013.113	1307.622	2021.703	702.911	1064.309	1416.749	1204.797	341.638	756.506	6756.965	2368.955	
8439	2015.692	1287.47	2016.132	700.49	1059.802	1412.943	1189.521	342.333	756.441	6724.261	2411.061	
8440	2021.779	1277.805	2040.142	698.185	1053.294	1426.245	1186.111	351.551	767.176	6760.814	2516.882	
8441	2109.137	1303.657	2156.705	713.232	1085.568	1523.639	1259.801	379.109	813.687	6959.405	2790.685	
8442	2226.66	1373.122	2315.246	731.321	1125.133	1616.588	1377.723	419.145	884.081	7150.395	3019.415	
8443	2222.063	1372.525	2332.9	729.227	1126.414	1608.038	1405.708	433.988	880.007	6959.033	3010.475	
8444	2189.321	1373.982	2278.541	733.949	1105.092	1572.15	1404.044	435.461	860.496	6734.174	2925.999	
8445	2144.75	1354.92	2220.277	731.734	1069.637	1527.261	1367.026	425.627	831.151	6449.856	2836.482	
8446	2076.434	1299.012	2143.502	722.346	1019.542	1445.86	1281.29	400.537	784.527	6125.086	2715.731	
8447	1928.73	1195.348	2014.881	706.872	955.938	1337.138	1164.61	368.91	712.081	5726.078	2528.995	
8448	1796.204	1109.142	1896.864	694.1	907.727	1216.955	1060.119	331.303	639.323	5145.443	2289.966	
8449	1728.141	1050.347	1827.21	695.5	807.71	1197.358	1113.188	296.515	586.829	5062.753	2184.677	
8450	1691.756	1022.965	1778.008	689.538	772.784	1170.825	1072.562	291.502	560.988	4821.82	2062.16	
8451	1675.901	1014.919	1759.373	659.942	781.854	1162.53	1055.705	301.998	543.403	4662.227	2000.929	
8452	1689.348	1022.558	1743.122	658.158	778.608	1162.153	1049.711	310.245	534.238	4580.311	1972.821	
8453	1705.453	1056.038	1765.859	687.049	799.437	1182.301	1062.9	312.64	545.814	4583.947	1984.34	
8454	1775.178	1146.695	1838.875	700.912	836.695	1242.792	1110.046	334.499	582.755	4753.472	2069.994	
8455	1886.234	1302.705	1975.509	713.63	940.038	1337.183	1208.574	363.356	646.473	5035.5	2230.355	
8456	1943.661	1392.768	2065.938	725.628	976.746	1372.212	1268.496	375.704	703.298	5349.877	2306.914	
8457	1938.994	1413.739	2098.279	737.457	996.019	1405.809	1286.726	375.44	730.997	5652.531	2406.486	
8458	1953.419	1430.093	2116.885	741.025	1001.562	1413.427	1273.976	375.416	745.44	5928.208	2465.837	
8459	1969.912	1433.404	2115.755	742.142	1001.181	1427.201	1239.598	386.74	760.547	6106.788	2502.551	
8460	1966.447	1425.297	2117.864	737.961	972.393	1422.105	1217.261	402.126	753.676	6175.726	2532.881	
8461	1957.887	1406.823	2096.954	733.769	979.53	1408.005	1206.788	377.399	754.797	6196.369	2525.739	
8462	1979.175	1405.947	2105.199	733.309	973.589	1395.434	1209.621	373.346	751.476	6167.525	2519.932	
8463	1983.899	1395.178	2109.45	732.556	975.104	1419.473	1229.652	378.579	755.543	6158.199	2511.116	
8464	2002.644	1390.327	2141.718	736.024	969.562	1457.926	1271.635	389.956	766.606	6196.864	2554.05	
8465	2082.561	1444.666	2266.309	757.166	1031.84	1576.376	1380.877	429.675	814.927	6419.473	2854.696	
8466	2196.681	1528.934	2398.817	776.973	1120.18	1687.617	1507.636	474.428	877.719	6821.178	3315.311	
8467	2221.955	1508.786	2377.381	772.551	1121.516	1662.995	1528.046	493.864	877.28	6762.628	3413.242	
8468	2187.647	1491.403	2282.587	763.417	1097.02	1612.585	1496.657	486.253	863.765	6499.289	3318.934	
8469	2126.403	1451.184	2196.143	751.895	1046.457	1569.485	1453.411	511.026	839.795	6192.409	3205.019	
8470	2068.357	1382.705	2094.403	742.39	988.767	1521.525	1390.914	481.039	802.956	5965.835	3062.188	
8471	1969.281	1273.422	1994.348	728.48	912.958	1451.299	1300.523	426.769	734.64	5756.614	2804.714	
8472	1859.411	1165.122	1905.199	716.68	840.082	1376.826	1212.674	393.15	677.466	5587.294	2523.219	
8473	1720.533	1040.494	1870.094	695.534	845.125	1239.371	1140.111	329.193	605.049	5318.997	2139.767	
8474	1676.159	1006.411	1819.922	692.009	811.761	1201.278	1111.195	309.164	578.348	5072.913	2034.436	
8475	1658.042	995.125	1811.966	667.364	799.933	1190.762	1097.085	309.41	560.943	4922.273	1987.374	
8476	1656.339	999.537	1816.356	658.528	806.415	1191.853	1095.907	314.13	553.442	4846.179	1980.887	
8477	1685.512	1038.263	1873.316	666.473	835.817	1207.787	1118.148	330.479	558.99	4843.83	2040.289	
8478	1760.047	1152.26	1997.493	686.926	917.431	1268.833	1195.433	350.417	594.716	5013.052	2229.062	
8479	1913.459	1347.839	2226.377	698.986	1055.252	1407.792	1318.849	376.978	665.315	5384.201	2581.921	
8480	2020.153	1468.044	2341.488	701.821	1137.097	1502.779	1388.215	395.039	713.104	5800.231	2846.318	
8481	2067.097	1479.489	2322.969	709.802	1132.329	1551.724	1397.213	411.287	736.79	6104.007	2944.796	
8482	2102.569	1501.345	2248.148	709.467	1137.442	1586.54	1348.213	407.759	753.533	6345.522	2999.903	
8483	2112.173	1512.924	2238.168	706.29	1143.309	1612.077	1321.945	398.052	760.227	6471.705	3044.627	
8484	2108.758	1509.705	2215.416	698.1	1135.421	1636.951	1289.612	389.012	757.233	6539.687	3050.876	
8485	2084.193	1501.99	2235.719	693.854	1114.957	1623.423	1276.369	377.039	743.32	6528.429	3023.331	
8486	2075.019	1491.498	2230.368	688.498	1106.738	1623.05	1275.335	365.8	735.737	6525.854	2970.932	
8487	2047.192	1477.452	2217.489	684.816	1096.389	1628.749	1277.33	363.098	725.277	6499.002	2914.95	
8488	2011.827	1466.126	2229.593	694.802	1112.388	1651.246	1303.228	379.075	734.534	6514.515	2939.125	
8489	2059.101	1511.801	2314.721	731.121	1185.285	1759.22	1388.771	408.762	783.666	6656.629	3165.622	
8490	2188.919	1640.838	2406.832	747.622	1254.903	1839.009	1479.426	466.429	868.598	6842.433	3539.113	
8491	2174.684	1637.434	2395.07	721.493	1224.371	1800.645	1496.955	488.046	874.921	6738.697	3581.119	
8492	2157.277	1589.291	2315.831	750.413	1163.316	1724.271	1466.166	491.64	847.912	6567.225	3447.209	
8493	2130.242	1511.353	2251.8	749.304	1122.037	1661.264	1430.617	479.277	811.059	6348.658	3263.726	
8494	2050.818	1401.396	2174.007	712.824	1075.089	1627.275	1375.791	451.498	768.392	6124.537	3070.508	
8495	1938.84	1276.699	2057.754	687.14	984.282	1547.267	1264.282	415.008	716.363	5857.502	2789.785	
8496	1802.597	1168.513	1932.672	680.977	889.062	1444.588	1156.717	381.652	666.663	5543.375	2489.427	
8497	1730.707	1024.115	1917.798	691.822	871.051	1251.02	1092.748	332.246	600.828	5429.228	2230.927	
8498	1684.617	984.966	1840.314	683.903	838.175	1209.487	1046.659	335.23	567.337	5194.12	2111.809	
8499	1657.607	959.663	1799.76	671.825	823.359	1191.273	1026.313	329.579	548.035	5041.197	2048.369	
8500	1633.256	953.772	1787.456	656.734	827.251	1185.482	1021.65	327.084	537.981	4964.675	2010.574	
8501	1639.496	962.063	1790.496	687.99	835.451	1204.053	1035.572	332.978	542.09	4952.012	2025.581	
8502	1660.055	996.347	1823.831	703.363	894.233	1253.205	1096.739	346.592	568.159	5018.166	2106.532	
8503	1709.774	1045.188	1903.767	721.314	959.19	1363.889	1193.596	372.047	618.582	5223.439	2230.476	
8504	1746.967	1094.253	1975.395	715.601	968.631	1422.992	1245.41	394.92	641.337	5443.158	2321.522	
8505	1797.759	1113.778	2019.15	708.724	988.816	1445.625	1246.319	405.296	653.318	5611.5	2402.088	
8506	1833.368	1128.079	2050.658	707.428	1017.846	1461.919	1248.988	401.967	672.947	5759.242	2438.624	
8507	1849.955	1130.641	2019.963	699.825	1040.659	1460.467	1236.449	385.712	689.31	5869.492	2415.91	
8508	1842.394	1124.2	1982.379	666.741	1047.245	1433.191	1217.613	379.001	690.326	5922.533	2375.062	
8509	1829.328	1108.322	1932.582	656.556	1032.354	1397.574	1195.843	375.288	667.67	6017.808	2344.32	
8510	1824.895	1093.285	1896.981	688.495	1023.289	1374.179	1188.382	366.475	586.827	6020.313	2305.079	
8511	1820.134	1079.803	1873.54	685.685	1009.305	1361.822	1188.48	367.916	681.145	6006.878	2310.212	
8512	1824.043	1079.74	1883.949	690.564	1007.052	1380.475	1201.618	373.859	689.862	6031.194	2356.12	
8513	1904.182	1160.6	1996.257	701.679	1067.388	1526.418	1309.966	409.833	735.649	6158.896	2571.493	
8514	2032.678	1301.54	2148.059	710.033	1137.084	1686.13	1464.8	456.96	831.233	6341.361	2843.3	
8515	2019.153	1302.663	2162.244	705.028	1134.221	1683.926	1488.706	462.074	838.673	6375.814	2903.274	
8516	2013.181	1276.98	2116.383	700.844	1100.548	1643.134	1454.337	441.586	813.827	6327.173	2876.969	
8517	1964.069	1247.362	2038.475	694.515	1065.094	1582.254	1412.665	424.164	779.162	6235.223	2831.135	
8518	1911.603	1214.18	1972.022	649.557	1015.544	1517.758	1342.111	403.45	752.024	6132.6	2705.477	
8519	1823.066	1146.246	1904.218	649.414	941.773	1408.106	1248.436	370.536	719.752	5881.692	2506.32	
8520	1730.582	1049.784	1816.492	632.448	886.31	1306.853	1141.165	343.388	668.192	5569.826	2271.948	
8521	1618.618	985.758	1762.891	669.918	839.379	1215.192	1128.51	320.271	639.164	5283.807	2154.143	
8522	1551.994	947.4	1720.725	662.789	821.794	1176.285	1091.904	309.001	607.572	5006.418	2029.224	
8523	1511.523	940.959	1697.953	665.711	809.086	1164.266	1069.628	303.587	577.969	4829.657	1959.237	
8524	1489.283	934.984	1702.407	688.826	816.735	1164.445	1074.598	298.669	562.251	4734.407	1930.478	
8525	1471.331	940.371	1725.022	674.262	841.176	1187.999	1081.2	300.582	557.971	4709.044	1948.153	
8526	1458.41	966.046	1824.715	685.293	897.056	1254.314	1116.311	310.031	569.344	4788.878	2043.353	
8527	1426.535	1015.861	1976.383	704.564	957.133	1380.245	1164.265	332.13	587.035	4961.078	2176.721	
8528	1413.952	1057.291	2042.579	713.175	988.171	1450.694	1223.295	347.001	587.147	5134.024	2274.649	
8529	1440.947	1085.512	2049.765	724.098	992.253	1457.423	1251.388	360.041	610.155	5362.563	2369.001	
8530	1527.684	1103.839	2030.091	730.138	984.283	1467.208	1226.687	375.054	634.095	5638.641	2447.442	
8531	1571.757	1100.625	2010.3	733.41	960.153	1471.65	1186.379	378.372	650.933	5865.999	2465.817	
8532	1585.355	1092.729	1981.015	731.311	947.847	1472.962	1145.312	381.579	658.275	6000.434	2474.127	
8533	1595.052	1090.454	1956.629	730.685	921.205	1464.745	1116.492	389.14	649.423	6051.936	2431.806	
8534	1595.576	1086.785	1933.403	727.2	915.423	1461.487	1106.847	390.275	643.851	6030.713	2376.995	
8535	1598.81	1091.745	1944.866	715.653	917.874	1467.996	1120.491	390.622	642.355	6029.55	2372.735	
8536	1598.704	1109.136	1971.863	715.692	937.228	1500.995	1160.624	392.887	652.296	6035.121	2414.59	
8537	1663.962	1204.266	2074.294	689.835	1016.28	1626.564	1259.166	419.011	710.579	6255.497	2661.416	
8538	1780.427	1336.495	2215.718	730.415	1086.144	1748.455	1355.226	460.182	797.548	6615.378	2997.887	
8539	1758.464	1338.489	2224.777	726.415	1099.198	1751.727	1366.284	467.566	818.83	6681.882	3050.973	
8540	1735.659	1305.623	2206.555	723.191	1091.506	1695.204	1341.489	462.08	801.925	6546.935	3007.91	
8541	1698.914	1251.141	2158.794	680.696	1056.554	1625.197	1310.673	445.604	781.513	6344.37	2894.941	
8542	1671.463	1186.137	2074.181	666.549	992.462	1526.221	1263.316	410.326	751.184	6174.839	2726.451	
8543	1656.22	1107.801	1944.331	647.402	919.653	1415.803	1191.287	371.039	715.86	5929.277	2513.774	
8544	1622.642	1035.146	1807.719	657.557	869.14	1298.149	1109.916	326.62	661.095	5580.286	2271.905	
8545	1621.07	958.311	1705.554	656.074	781.13	1152.295	996.161	295.009	582.078	4982.192	1938.786	
8546	1573.962	918.972	1657.367	657.589	742.755	1116.08	960.938	279.504	556.131	4690.806	1863.644	
8547	1547.995	897.391	1636.331	653.719	704.671	1097.895	937.547	275.82	540.32	4492.616	1825.334	
8548	1534.509	893.744	1652.067	654.366	694.795	1102.633	939.224	269.311	537.926	4392.243	1827.445	
8549	1556.678	913.121	1715.955	661.453	712.042	1122.868	974.094	278.479	547.167	4368.147	1886.17	
8550	1635.445	988.126	1837.096	683.017	759.717	1198.113	1076.051	312.545	592.061	4599.149	2068.536	
8551	1792.634	1129.43	2094.968	717.276	830.644	1364.411	1261.673	371.638	687.465	5093.503	2383.06	
8552	1901.208	1209.51	2191.745	728.278	921.661	1466.294	1331.028	393.642	764.363	5577.04	2564.469	
8553	1927.951	1220.212	2188.369	721.363	989.211	1477.965	1325.636	385.028	768.813	5976.91	2502.726	
