set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param operating_cost:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			


param capacity_cost_gen:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	120000	120000	120000	120000	120000	120000	120000	240000	240000	240000	240000	
SOLAR	120000	120000	120000	120000	120000	120000	120000	140000	140000	140000	140000	
GAS	100000	100000	100000	100000	100000	100000	100000	150000	150000	150000	150000	
;												

param: capacity_cost_stor	storage_duration	discharge_eff	charge_eff :=
FOUR	60000				4					.93				.93
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
4852	1.5050357994360448	0.9543419593662806	1.5645088641272753	0.5355990856060318	0.7410158795901342	1.1287178439585055	0.9664626433595704	0.26443504248989	0.5838854088861165	5.061246065022071	2.0705796131344116
4853	1.4705609988482282	0.9324815167415492	1.528671755715057	0.5233304926076434	0.7240419480126608	1.102863095118006	0.9443245607186922	0.2583778142421063	0.5705107549110899	4.945311647460118	2.0231502966419037
4854	1.4118458572481856	0.8952502938696081	1.467636423847087	0.5024354573108117	0.6951330992568252	1.0588290408720196	0.9066204802062738	0.2480615540112034	0.5477319515937248	4.747860012428059	1.9423719023838375
4855	1.7210655113456506	1.0913262215495452	1.7890752161862	0.6124778656362978	0.8473797594714528	1.290731658346812	1.1051866833422723	0.3023914991198925	0.6676951074442206	5.787726810357197	2.3677863091338964
4856	2.1157240310480723	1.341578863456493	2.1993290803196333	0.7529255163556051	1.0416928982184608	1.586710075355425	1.358617675694017	0.371733067251104	0.8208046555580827	7.114913765391616	2.9107447459709763
4857	2.7374167758336108	1.7357937202756804	2.8455886645401893	0.974168137800098	1.3477880730207377	2.0529552601954935	1.7578392847135773	0.4809645868233441	1.061993152620183	9.205588259232645	3.7660495323879273
4858	2.3454211500581925	1.4872296172120172	2.4381029213741043	0.8346681346735612	1.1547860304525135	1.758973909232156	1.506118276605824	0.4120908896019122	0.909916686184492	7.8873562814915665	3.2267546189562433
4859	3.682657514281339	2.3351700930776143	3.8281815799976298	1.3105522127701943	1.8131845755409663	2.761848755434776	2.3648280772948955	0.6470435431699381	1.4287035493238194	12.384313954501671	5.0664811920649715
4860	3.686607711279711	2.33767490973694	3.832287873164422	1.3119579746139225	1.8151294852264368	2.764811248314271	2.3673647065460193	0.6477375934453531	1.430236046019539	12.397597970085595	5.071915745432911
4861	2.8123682725962347	1.7833204025676768	2.9235019481369457	1.0008412263378637	1.3846910153434149	2.1091659442596677	1.805969582818184	0.4941335773805999	1.0910709229631008	9.457640714197163	3.869165379352333
4862	2.166925914810795	1.3740459357292396	2.2525542601039352	0.7711467986233735	1.0669025370505223	1.62510948078414	1.3914970981933708	0.3807292468193452	0.8406686566986131	7.287099259459533	2.981186642909839
4863	1.6442444679625194	1.0426140612871178	1.709218508877676	0.585139459063694	0.8095563315802934	1.2331188876136896	1.0558558510248477	0.2888940289077235	0.637892038079608	5.529387305290637	2.2620984003489832
4864	1.453579461526522	0.9217135379288716	1.511019175174267	0.5172872504036383	0.7156809583139759	1.0901276078956827	0.9334198224696784	0.2553941552853614	0.5639226911146575	4.888204873667949	1.999787646403829
4865	1.34355498132725	0.8519471057609622	1.3966469624951678	0.4781326927438866	0.6615095645159937	1.0076135613064174	0.8627673170558563	0.2360628356534134	0.521238199069547	4.51820638747026	1.8484195223155588
4866	1.2578347600048982	0.7975919841055583	1.307539416917831	0.4476273239178415	0.6193045583456122	0.9433267560152306	0.8077218545362201	0.2210017783841361	0.4879826535899216	4.22994006648099	1.7304884121253965
4867	1.308901827930082	0.8299735697668912	1.360624453475684	0.4658006290947405	0.644447819569597	0.981625054851308	0.8405147046957244	0.229974270787101	0.5077943523198017	4.401672191846646	1.8007448337919492
4868	1.355766777555724	0.8596905956795614	1.4093413206317138	0.4824785208604196	0.6675221357299204	1.0167719297087032	0.8706091536869597	0.2382084502997657	0.5259758203518902	4.559273121983403	1.8652201169060032
4869	1.2084586699797495	0.7662826461362533	1.2562121790214051	0.4300557892884458	0.5949938630156956	0.906296624308616	0.7760148702223942	0.2123263910819355	0.468826977343327	4.0638944870737745	1.6625583832047082
4870	1.1859530854790463	0.7520118735625161	1.2328172627962166	0.4220466970900258	0.5839130664653891	0.889418318274847	0.7615628507454807	0.2083721561089645	0.4600958345935412	3.98821103752534	1.6315959273838625
4871	1.1440976808743584	0.72547139601675	1.189307898075321	0.4071515587535546	0.5633052380865786	0.8580284057816578	0.7346852940865036	0.2010181544970298	0.4438578420880741	3.847456577110005	1.5740126144112183
4872	1.1095954692292314	0.7035935720631812	1.1534422954291756	0.3948732109458545	0.5463178104655221	0.8321530997228384	0.7125296093640567	0.1949561101218773	0.4304725538700537	3.7314299796105352	1.5265455866719326
4873	1.1515226297758634	0.7301795499925637	1.197026251603157	0.4097938851645328	0.566960968430815	0.8635968263592608	0.7394532442873208	0.2023227192648515	0.4467383844159963	3.8724257462319702	1.5842276191504951
4874	1.209911681817033	0.7672039997441177	1.2577226081420705	0.4305728745376573	0.5957092644998748	0.9073863262205832	0.7769479255434835	0.2125816855055461	0.469390679822063	4.068780783098519	1.6645573899320223
4875	1.2392979502916186	0.7858378083518652	1.2882701057692632	0.4410306048655732	0.610177818397215	0.9294248754743945	0.7958183940858691	0.2177448578072336	0.4807912148726911	4.1676031072840365	1.70498606839427
4876	1.274056477201602	0.8078781616035213	1.3244021522461988	0.4534001679264489	0.6272914447980686	0.9554924079328986	0.8181386723206424	0.2238519368174283	0.4942759417507623	4.284491660775612	1.7528057263913512
4877	1.1850442794099445	0.7514356003835021	1.2318725443041942	0.4217232790691477	0.5834656088508094	0.8887367493531789	0.7609792585703478	0.2082124787301353	0.4597432591907137	3.98515483703972	1.6303456213647756
4878	1.0934687554346605	0.6933676361441703	1.1366783176618	0.3891341759239373	0.5383776996642637	0.8200586966321178	0.7021737982607961	0.1921226438022804	0.4242161227064488	3.677197869806174	1.5043589750163129
4879	1.2297657552033747	0.7797934513066807	1.278361236016307	0.4376383699599352	0.6054845692862061	0.92227610287229	0.7896972702790763	0.2160700495308284	0.4770931569070487	4.135547534320605	1.6918719824532358
4880	1.4501375602866144	0.919531031190846	1.5074412636047854	0.5160623764454696	0.7139863119303429	1.087546316907068	0.9312095966586044	0.2547894126599953	0.5625873900450337	4.87663019277783	1.9950523899132884
4881	1.7655039693641348	1.1195046111350075	1.835269706379801	0.6282922386162367	0.869259373942109	1.324058759630555	1.1337229544525418	0.3101993436500401	0.6849352071415925	5.937167754463629	2.428923303514151
4882	1.8840574288615828	1.1946792620428732	1.9585079298999404	0.6704820154481619	0.9276300758887824	1.4129692063109085	1.2098523660507634	0.3310292063757495	0.7309285550735615	6.335848125123948	2.592025321681396
4883	2.396269636081475	1.5194726002695973	2.4909607385374475	0.8527636528191933	1.179821671206367	1.7971082802114104	1.5387707638299206	0.4210249771280373	0.9296435850822252	8.058353343418	3.296710322706287
4884	2.744124394986859	1.7400470160496366	2.8525613422840546	0.976555187122393	1.351090620580512	2.057985711585146	1.7621465997554702	0.482143116634037	1.0645954036453178	9.228145138648912	3.775277658042208
4885	2.3598980898555513	1.496409432799803	2.453151932598217	0.8398200624355082	1.1619138624162006	1.7698310465051128	1.515414681056506	0.4146344903533845	0.9155330801042696	7.936040408879365	3.246671524863875
4886	2.0103139315983074	1.2747384063168166	2.089753590474481	0.7154130844917981	0.9897934300525076	1.5076566334193775	1.2909283068503064	0.3532124950910884	0.7799103332828153	6.76043286118082	2.7657249377903743
4887	1.7238165131741554	1.0930706295405177	1.791934926730985	0.6134568683048056	0.8487342362489936	1.2927948018639026	1.1069532463038048	0.3028748506027496	0.6687623709791377	5.796978083439608	2.371571048542708
4888	1.462106732154601	0.9271206732025288	1.5198834098253236	0.5203218615091187	0.7198794251858848	1.0965227265511874	0.9388956314271424	0.2568923981655001	0.5672308841152653	4.9168810120879884	2.0115191897497056
4889	1.3016222807582585	0.8253576149079697	1.3530572473790456	0.4632100469901051	0.6408636788783468	0.9761656798704244	0.8358401245928606	0.228695253127581	0.5049702192470078	4.377191990450545	1.790729868053276
4890	1.248630624584544	0.7917556494252637	1.297971570453868	0.4443518360412188	0.6147728319196121	0.936424015302314	0.8018113950962997	0.219384610246424	0.4844118678482333	4.19898771691186	1.717825660073216
4891	1.2889423100390045	0.8173172559308248	1.3398762143467546	0.458697608996744	0.634620598375394	0.9666561989550492	0.827697648497844	0.2264673801446441	0.5000509675648552	4.334550844019698	1.7732851741288744
4892	1.346440240503516	0.8537766462254409	1.3996462357073165	0.4791594737527659	0.6629301439249005	1.009777392570708	0.8646200937215784	0.2365697761747991	0.522357548346493	4.527909151124066	1.8523889686444923
4893	1.1806413917981824	0.7486437329795156	1.2272956719806665	0.42015641761657	0.5812978134816968	0.885434756261585	0.7581519328673493	0.2074388906379911	0.4580351391350735	3.970348479869935	1.624288270880985
4894	1.1445350022172431	0.7257487011196571	1.189762500628743	0.4073071888797303	0.5635205565924126	0.8583563796434377	0.7349661211214488	0.2010949919303525	0.4440275028703628	3.84892723377256	1.574614266981413
4895	1.1010338748463313	0.6981646721248954	1.1445423806842052	0.391826385000233	0.5421024440305735	0.8257322395968963	0.707031759318383	0.1934518365522574	0.4271510448143555	3.7026384147208464	1.5147668218134478
4896	1.0711470679417603	0.6792134725114394	1.1134745653271336	0.3811905273975298	0.5273874462113657	0.8033183061444349	0.6878398687245566	0.1882007195644364	0.4155563236281122	3.602132842761352	1.4736495187556218
4897	1.1179696186563295	0.7089036133095606	1.162147358134748	0.3978533306065049	0.5504408869437465	0.8384333834807945	0.7179070911450444	0.1964274495813116	0.433721342811916	3.759591190693813	1.5380664708180694
4898	1.1705533253972535	0.7422468983933302	1.2168089650783642	0.4165663640498076	0.5763308768810863	0.8778691019681566	0.7516738548549313	0.2056664156786778	0.4541214283930541	3.9364235816087008	1.6104094351526013
4899	1.1857386698296517	0.7518759127760425	1.232594374288042	0.4219703927085628	0.5838074972815239	0.8892575149440646	0.7614251631799294	0.2083344832433892	0.4600126510777966	3.987489984669198	1.6313009412629071
4900	1.218886604503127	0.7728949908186272	1.267052184290699	0.4337667921746052	0.6001281362841748	0.9141171663691952	0.782711195431416	0.2141585809273892	0.4728725414523677	4.098962319076527	1.6769047985121024
4901	1.1217604082819366	0.7113073498852638	1.1660879447796144	0.3992023639371145	0.5523073111908062	0.8412763270803545	0.7203413565381711	0.1970934919545848	0.4351919967002674	3.772339139336044	1.5432817166742838
4902	1.0321199814082092	0.6544664291223433	1.072905282625897	0.3673019063633524	0.5081721618531223	0.7740495213190918	0.6627785238529116	0.1813436539121621	0.4004155898417032	3.470889660226274	1.4199573143796969
4903	1.1205691946295575	0.7105520022905677	1.1648496590731117	0.3987784451551063	0.5517208080440184	0.8403829635431475	0.7195764156007424	0.1968841955159888	0.43472986000508	3.768333237673795	1.5416428834289695
4904	1.312926399958011	0.8325255475711292	1.3648080606791622	0.4672328588788574	0.6464293483693552	0.9846433260870632	0.8430990940650409	0.2306813887676884	0.5093557031428183	4.4152063212988395	1.8062817099219013
4905	1.6098499552401169	1.0208045291316394	1.673464860989898	0.5728994382144313	0.7926219303470367	1.2073243515245276	1.0337693254450484	0.2828509072513644	0.6245485321431485	5.413722885720125	2.2147795413069695
4906	1.778774069606482	1.1279191707561234	1.8490641885208827	0.6330146867854861	0.8757930092264103	1.3340108145519514	1.1422443837518783	0.3125309024892019	0.6900834022269625	5.981793432244314	2.4471798785646244
4907	2.22929279719145	1.4135927244189326	2.3173856351111475	0.7933413837539693	1.0976093482917653	1.671882197447414	1.4315461535223464	0.3916871185181248	0.8648641692793944	7.496831239359987	3.0669889841169544
4908	2.2997889525454904	1.4582942783976318	2.3906675198208784	0.8184289440369296	1.1323186692175342	1.7247515501288535	1.4768154425822364	0.4040733048423338	0.8922134698802286	7.7339009416345235	3.1639753163591036
4909	1.9353207646956432	1.227185301023382	2.011796990098491	0.6887251667460421	0.952869971117876	1.45141469838387	1.2427712501571615	0.3400361830832357	0.7508163968216134	6.508240274777309	2.662551762393997
4910	1.6412114404735254	1.0406908210573882	1.7060656281332771	0.584060091549425	0.8080629973131482	1.2308442359081773	1.0539081845537286	0.2883611254689975	0.6367153614209945	5.519187615389886	2.2579256591509727
4911	1.394164974875206	0.8840388609365996	1.4492568629034313	0.4961433382560861	0.6864277816767034	1.0455690722793842	0.8952666557181636	0.2449550200116071	0.5408725737386046	4.68840142920373	1.9180471158256456
4912	1.2905987522532485	0.8183676045729709	1.3415981126086236	0.459287089283951	0.6354361603605896	0.967898465674156	0.8287613371632901	0.2267584173196201	0.500693591773477	4.340121250811299	1.7755640537943511
4913	1.2387009626259944	0.7854592589653703	1.2876495275112616	0.4408181540734084	0.6098838869569709	0.9289771581303512	0.7954350369075291	0.2176399669742152	0.4805596108222268	4.1655955128635975	1.7041647520573446
4914	1.2036676820835144	0.7632446846619106	1.251231870224501	0.4283508140730159	0.5926349835050788	0.9027035712193164	0.7729383249148113	0.2114846137046902	0.4669682920364327	4.047782997469025	1.6559670968921594
4915	1.2236985981855637	0.7759462720446788	1.2720543289394295	0.4354792427470241	0.6024973581541856	0.9177259729746042	0.7858012296591067	0.2150040490247946	0.4747393760485147	4.115144448497814	1.683524983906442
4916	1.2761095762802337	0.8091800300362911	1.3265363816835678	0.454130807017948	0.6283023038222911	0.9570321517491815	0.8194570752206644	0.224212666670032	0.4950724507743083	4.291395974704036	1.7556303137517
4917	1.1388950252343972	0.722172396365573	1.183899654052972	0.4053000827922982	0.5607436708157568	0.8541266180241867	0.7313443952692326	0.2001040470281384	0.441839448428089	3.8299607006695338	1.5668549689211249
4918	1.1199716380222364	0.7101730921386121	1.164228489391087	0.3985657918929056	0.5514265964809814	0.8399348195151375	0.719192693075016	0.1967792047198189	0.4344980352311252	3.766323729974002	1.5408207843604451
4919	1.074908895592609	0.6815988443228304	1.1173850455344996	0.3825292539917789	0.5292396108087822	0.8061395293983936	0.6902555361104517	0.1888616733138851	0.4170157415880689	3.61478339592579	1.478824919662956
4920	1.0375474990912028	0.6579080136095855	1.0785472743502351	0.3692334042780273	0.5108444416695637	0.7781199467930179	0.666263818414511	0.1822972696797437	0.4025212197428383	3.4891417194305685	1.4274243178015051
4921	1.080182047175296	0.6849425453931589	1.122866571220528	0.3844058174376501	0.5318358872958407	0.8100941863490836	0.693641704080243	0.189788166931742	0.4190614844661649	3.632516341353494	1.486079551192765
4922	1.132694208183112	0.7182404633865616	1.177453805226517	0.4030933898060428	0.5576906511446251	0.8494762483415981	0.7273625245119922	0.1990145624317965	0.439433813558291	3.8091081329681544	1.558324085219901
4923	1.1564357614714371	0.733294962749347	1.202133530839458	0.4115423278557946	0.569379986374642	0.8672814825093605	0.7426082245525459	0.203185957328135	0.4486444559593153	3.888947990068613	1.590986946954732
4924	1.1834621854922232	0.7504323959348735	1.2302279322895937	0.4211602572088093	0.5826866528176881	0.8875502409416055	0.7599633128564074	0.2079345045633332	0.4591294787381883	3.97983445421656	1.628169027682868
4925	1.1132692047227446	0.7059230847102468	1.1572612024254172	0.3961805880672633	0.5481266022159423	0.8349082573124889	0.7148887081425674	0.1956015860645013	0.4318977960812842	3.7437842899315537	1.5315997932361665
4926	1.0248153605352643	0.6498345750502168	1.0653120120145974	0.3647024012474515	0.5045756759334745	0.7685713420453933	0.6580878426078203	0.1800602307991481	0.3975817293137638	3.446325139127491	1.4099078530533529
4927	1.13563823009833	0.7201072652553538	1.1805141632487448	0.4041410827887518	0.5591401628372078	0.8516841493562828	0.7292530358229898	0.1995318275762759	0.4405759601041611	3.8190085083209	1.5623743754259918
4928	1.3061136153977246	0.82820556649929	1.3577260618071412	0.4648083842037117	0.6430750218175945	0.9795340047651904	0.8387242467841717	0.2294843813773334	0.5067126527249303	4.39229578384816	1.7969089010993524
4929	1.6135568608179078	1.0231550749017937	1.6773182488210112	0.5742186196177154	0.7944470536419866	1.2101043853769382	1.0361497244792366	0.2835022111833616	0.6259866428377924	5.426188742861884	2.219879382201162
4930	1.7392430866097088	1.1028526070352125	1.8079710973603331	0.6189467434487808	0.8563296275929682	1.3043641271346835	1.1168594604590376	0.305585302143791	0.6747471795408377	5.848855709291914	2.392794429719519
4931	2.2463922848345055	1.4244354954331158	2.3351608269036745	0.799426601095234	1.1060284117327197	1.6847061427864531	1.4425266338762317	0.3946915013661216	0.8714979924336009	7.554334665245097	3.0905139065952247
4932	2.3173672916387207	1.4694406887215086	2.40894048537977	0.8246845708787195	1.140973498830082	1.737934615281933	1.4881034186372113	0.4071618219704724	0.8990330656086727	7.793014684708657	3.1881590271870084
4933	1.9843881261656393	1.2582988744704429	2.062803299707811	0.7061868337351449	0.9770286615838972	1.4882132957779646	1.2742799836283132	0.3486573267264946	0.7698523004364023	6.673247638890567	2.7300570525459924
4934	1.734951645157122	1.1001314075488602	1.8035100751075928	0.6174195424886452	0.8542167035921638	1.3011457142931733	1.114103700196296	0.3048312951605134	0.6730822955239969	5.834424131535879	2.3868904032598057
4935	1.4703136160913712	0.9323246515394186	1.5284145973696677	0.523242456177934	0.7239201472214528	1.1026775677491178	0.9441657032395524	0.2583343490502183	0.570414781657701	4.944479730368733	2.022809955439933
4936	1.327231514908937	0.8415964091654795	1.3796784572182146	0.4723236391048667	0.653472581056558	0.9953716014616676	0.8522851607447937	0.2331947998648121	0.5149054368404581	4.463312623343079	1.8259622247588445
4937	1.267930763966157	0.8039938518922034	1.3180343750414665	0.4512202022347235	0.6242754030647218	0.9508983631677108	0.8142050296735976	0.2227756479741312	0.4918994437441786	4.263891657759094	1.744378168092756
4938	1.2321644023058895	0.7813144314564553	1.2808546681693522	0.4384919796848865	0.6066655615211831	0.9240749941591168	0.7912375677391448	0.2164914922292077	0.4780237228409289	4.143613882784562	1.6951719636174265
4939	1.2790647798373336	0.8110539221749805	1.3296083632019584	0.4551824792263803	0.6297573208817213	0.9592484385568965	0.8213547668520069	0.2247318964308662	0.4962189352884479	4.301333952511818	1.759695987299324
4940	1.443571193154355	0.915367303206922	1.5006154196033443	0.5137255946671825	0.7107533108827622	1.082621798995307	0.9269929869684622	0.2536357008530908	0.5600399383768724	4.854548326139113	1.986018594224503
4941	1.3926313392080416	0.8830663838246902	1.4476626240178714	0.4955975612976284	0.6856726844336342	1.0444189056559006	0.8942818275955411	0.2446855599675586	0.5402775928823751	4.683244005381305	1.9159371894387809
4942	1.2676306764006693	0.8038035666143807	1.3177224292017755	0.4511134096748806	0.6241276526581353	0.9506733092586656	0.8140123276648552	0.2227229225385235	0.4917830234231856	4.262882501026374	1.7439653173183849
4943	1.2116320873315705	0.7682949074622354	1.2595109972809837	0.4311851175293543	0.5965563193048731	0.9086765629071994	0.778052688408163	0.212883961043116	0.4700581188807765	4.074566290422635	1.6669242682388776
4944	1.1509265843761234	0.729801598096089	1.196406652845662	0.4095817696977777	0.5666675009223813	0.8631498156776889	0.7390704921874632	0.2022179939881071	0.4465071459218208	3.870421320533167	1.5834075991525214
4945	1.1990748938313	0.7603324014184057	1.246457593137975	0.4267163724277142	0.5903736891041342	0.8992591600925249	0.7699890540228571	0.2106776600381552	0.4651864991730494	4.032338028334266	1.649648487244441
4946	1.2489745329358624	0.791973721427247	1.2983290687036015	0.444474223162221	0.6149421578250464	0.936681933082718	0.8020322367363544	0.2194450350014547	0.4845452886402198	4.200144237434821	1.7182987980685336
4947	1.262958551575334	0.8008409761152808	1.3128656804744128	0.449450734418103	0.6218272962890057	0.94716939881246	0.8110121105866359	0.2219020294227793	0.4899704515793596	4.247170732976484	1.7375375589773647
4948	1.284110912070592	0.8142536704630369	1.334853898631381	0.4569782529953451	0.6322418226568666	0.9630328398959124	0.8245951537575703	0.2256185027109369	0.4981766049886726	4.31830346042567	1.766638292944997
4949	1.4739022086835	0.9346001751429254	1.5321449969536711	0.5245195333821286	0.7256870182135868	1.1053688715007963	0.9464701272830396	0.258964865370783	0.5718069922973189	4.956547715823089	2.0277470251520895
4950	1.3391542296085714	0.8491565927250185	1.3920723104667738	0.4765665913944126	0.6593428207701664	1.0043131700508974	0.8599413629221427	0.2352896228380423	0.519530907643237	4.503407213040225	1.8423651103244445
4951	1.3942309110275015	0.8840806709963991	1.4493254045917894	0.4961668030420341	0.6864602458452689	1.045618521808549	0.8953089967894287	0.2449666050046288	0.5408981539655056	4.6886231641893525	1.9181378286530504
4952	1.6205474900096286	1.0275878271077743	1.684585120041199	0.5767063840976696	0.7978889433573891	1.2153470831999065	1.040638775151592	0.2847304659053	0.6286986888804902	5.449697349435816	2.229496863920058
4953	1.839451318505394	1.166394564248319	1.9121391624110564	0.6546079798084989	0.9056679165082072	1.3795163723467738	1.1812084365568705	0.3231919053017369	0.7136234138975829	6.18584338729592	2.530657676633114
4954	1.8273354981025465	1.158711932521608	1.8995445726853288	0.6502963067362946	0.8997025997256188	1.3704299820509318	1.1734282310511983	0.3210631536240509	0.7089230268685446	6.14509940741092	2.513989122481821
4955	2.443488433007041	1.549414000463366	2.540045435639773	0.8695674686926941	1.2030702067894392	1.8325205266710032	1.5690924367828445	0.4293213276706705	0.9479623297661228	8.217144217511594	3.361672417499944
4956	2.9353606695146963	1.861309780033849	3.0513545183358053	1.0446106937157866	1.4452472620583328	2.2014054199752047	1.884949469597945	0.5157433621559878	1.1387863766363815	9.871248673000837	4.03837434416588
4957	2.929067171697789	1.8573190782577815	3.0448123263662814	1.042371018302576	1.442148610303842	2.196685543351992	1.8809080836466043	0.5146375935335754	1.1363447858466305	9.850084431543602	4.02971595326257
4958	2.848036654571062	1.8059376941656815	2.96057980355381	1.013534580727123	1.4022526158399196	2.13591583234552	1.828874126843427	0.5004005180783516	1.1049086322066162	9.577588995815075	3.91823678654294
4959	2.6020718224827517	1.6499715969616724	2.704895413714092	0.9260027497852252	1.2811499507295914	1.9514518514432968	1.670927171772567	0.4571844558101565	1.0094854691102289	8.750440207057197	3.579846319644465
4960	2.3716295541689263	1.5038483446471207	2.4653469780013535	0.8439949541965002	1.1676899385403123	1.7786291848027072	1.5229480713021275	0.4166957106016593	0.920084354459348	7.9754918475861825	3.2628112943288876
4961	1.864511917899716	1.1822854696592286	1.9381900576173037	0.6635263285450322	0.9180066941706376	1.3983108393802266	1.1973011654765993	0.3275950568202209	0.7233457861692376	6.270119030519247	2.565135239371658
4962	1.4055027887860494	0.8912281593882769	1.46104270239641	0.5001781411263531	0.6920100410162626	1.0540719882083245	0.9025472623364902	0.2469470758181067	0.5452711296491605	4.72652907112674	1.9336453137888443
4963	1.3481997602106144	0.8548923562208078	1.401475284677044	0.4797856363640346	0.6637964569015753	1.0110969633682552	0.865749973866491	0.2368789240825649	0.523040161932168	4.53382619455733	1.854809658993381
4964	1.3537866180834204	0.8584349781910178	1.4072829130855506	0.4817738388833414	0.6665471890783871	1.0152868877375354	0.8693375891443799	0.2378605359482322	0.5252076085767424	4.5526140947755	1.8624958774987788
4965	1.1990096208231094	0.7602910118577363	1.2463897407985551	0.4266931436357381	0.5903415514396375	0.8992102078954402	0.7699471387912994	0.210666191559664	0.4651611762158872	4.032118523418847	1.6495586867492646
4966	1.1962165708656889	0.7585199411828915	1.2434863205490352	0.4256991772438376	0.5889663719444301	0.8971155299301786	0.7681535745146916	0.2101754522135011	0.4640775999202011	4.022725847768405	1.6457160988836017
4967	1.1943751899813455	0.7573523230825367	1.2415721755719733	0.425043882586876	0.5880597539914333	0.8957345664591033	0.7669711270024261	0.209851921283158	0.4633632279225566	4.016533515493931	1.6431827865726492
4968	1.2508037779900256	0.7931336442076922	1.3002305982904538	0.4451251990252048	0.6158428006092942	0.9380537951569496	0.8032068911937843	0.2197664336643991	0.4852549524879525	4.206295758439048	1.7208154142965308
4969	1.40585374963086	0.8914507033705681	1.461407531826297	0.5003030380275659	0.6921828392707735	1.0543351950823516	0.9027726327535384	0.2470087396974274	0.5454072864877234	4.7277093082981345	1.934128154376786
4970	1.4809319383114536	0.9390577209032788	1.53945251370475	0.5270212125861718	0.7291481593276327	1.1106408931179887	0.9509842864019662	0.2601999900459282	0.5745342075301489	4.980187812245368	2.0374182999875066
4971	1.4947975063917176	0.9478498661893936	1.553865994218543	0.5319555706844843	0.7359749777533895	1.1210395255722332	0.9598880969183377	0.2626361726841252	0.5799134170419871	5.026815973457099	2.0564941004450636
4972	1.5177684071226358	0.9624156954010094	1.5777446141317546	0.540130255586755	0.7472848763062859	1.1382668005357273	0.9746389204197268	0.26667216379682	0.5888250813165381	5.104064222952518	2.088096723297354
4973	1.207496948856619	0.7656728195651138	1.2552124544816168	0.4297135403171258	0.5945203522698089	0.9055753711709856	0.7753972985080311	0.2121574165192349	0.4684538733072476	4.060660339917995	1.661235278364397
4974	1.0580830824767018	0.6709296101006393	1.0998943428044716	0.37654142956738	0.5209552931131001	0.7935208292251805	0.6794507965642115	0.185905375126228	0.4104880916978111	3.5582003030481375	1.4556765097545263
4975	1.0921230546566911	0.6925143283905282	1.1352794401092632	0.3886552796036972	0.5377151336003698	0.819049473807457	0.7013096530148595	0.1918862039497969	0.4236940520359191	3.672672447374531	1.5025076033763254
4976	1.1787204459620029	0.7474256628088107	1.2252988179594282	0.419472808074696	0.5803520211165086	0.8839941221960126	0.756918392514834	0.2071013801322601	0.4572898995564363	3.9638885806714392	1.6216454956806747
4977	1.3027872619149825	0.8260963284988021	1.3542682639853745	0.4636246303791005	0.6414372662553908	0.9770393700643468	0.8365882202651452	0.2288999405122889	0.5054221789274973	4.381109675529866	1.7923326114788491
4978	1.5360236511089036	0.973991330559384	1.5967212331889384	0.5466267734703986	0.7562729852168418	1.1519575178202182	0.986361572707967	0.2698796132282428	0.5959072853433338	5.16545431202956	2.113211698000896
4979	1.6615159566668731	1.0535658980324374	1.7271724985334442	0.5912858866507142	0.8180600810584675	1.2460718270053217	1.066946782306495	0.2919286323710502	0.6445925898193023	5.587469149107733	2.2858599563286592
4980	1.238289916453042	0.7851986149260509	1.2872222384186098	0.4406718745267973	0.6096815052318874	0.9286688896158906	0.7951710825411259	0.2175677460926584	0.4804001436103139	4.164213216292196	1.7035992480167823
4981	1.6287948831804009	1.0328174923165407	1.6931584175843213	0.579641394841304	0.8019496104239503	1.2215323047351552	1.0459348600737162	0.2861795342692295	0.6318983021624902	5.477432295174584	2.2408433609052483
4982	1.3867749246618817	0.8793528361901838	1.4415747871219624	0.493513431287546	0.6827892339683408	1.040026824349698	0.8905211158005047	0.2436565869491544	0.5380055705137561	4.663549619979977	1.9078801235737124
