set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param capacity_cost_ger:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			
param capacity_installed_ger: A B C D E F G H I J K :=
WIND 2692 390 1923 1935 1821 1864 606 303 0 8250 6488
SOLAR 14440 1648 9006 0 5698 15647 3353 0 0 1676 1441
GAS 2460 64 109 915 376 0 0 0 0 0 0
;

param capacity_installed_stor: A B C D E F G H I J K :=
FOUR 2479 10 2538 2562 892 4727 150 140 140 4263 1924
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 999999
BC 999999
CE 999999
DE 999999
EF 999999
EG 999999
FG 999999
GH 999999
HI 999999
IJ 999999
IK 999999
JK 999999
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
4934	2083.1349516451573	1421.500131407549	2173.0035100751074	534.8174195424887	1110.5542167035921	1766.8011457142932	1463.9141037001962	401.6048312951605	1006.173082295524	8937.134424131535	3731.8868904032597
4935	2176.0703136160914	1488.2323246515393	2230.0284145973696	568.423242456178	1132.6239201472215	1808.0026775677493	1534.2441657032396	432.25833434905024	1048.5704147816577	9156.84447973037	4021.3228099554403
4936	2259.5272315149086	1538.2415964091656	2259.3796784572182	551.3723236391048	1150.2534725810565	1840.4953716014616	1629.7522851607448	453.4331947998648	1080.7149054368406	9361.663312623345	4239.925962224759
4937	2291.167930763966	1563.5039938518923	2281.3180343750414	551.8512202022347	1154.7242754030647	1848.6508983631677	1719.4142050296734	473.6227756479741	1114.9918994437442	9505.66389165776	4392.644378168093
4938	2330.332164402306	1575.9813144314564	2283.7808546681695	577.1384919796849	1156.406665561521	1809.3240749941592	1801.4912375677393	501.5164914922292	1149.9780237228408	9619.143613882785	4504.195171963617
4939	2364.6790647798375	1574.111053922175	2290.029608363202	578.9551824792264	1149.8297573208818	1782.9592484385569	1871.021354766852	519.1247318964308	1161.8962189352885	9396.301333952511	4590.459695987299
4940	2361.143571193154	1555.0153673032069	2274.2006154196033	580.0137255946672	1141.110753310883	1761.1826217989951	1791.6269929869686	499.95363570085306	1097.8600399383768	8955.954548326139	4489.586018594225
4941	2326.592631339208	1543.9830663838245	2272.247662624018	578.2955975612975	1133.3856726844338	1761.1444189056558	1600.2942818275956	457.1446855599675	1042.4402775928825	8879.883244005381	4356.015937189439
4942	2297.2676306764006	1551.4038035666142	2246.4177224292016	577.4511134096749	1129.6241276526582	1753.1506733092588	1557.514012327665	443.1227229225385	1034.0917830234232	8956.862882501027	4315.9439653173185
4943	2217.5116320873317	1508.0682949074621	2205.4595109972806	569.6311851175294	1119.8965563193049	1724.4086765629072	1556.9780526884083	440.4128839610431	1035.0700581188808	8814.574566290423	4266.76692426824
4944	2185.9509265843762	1465.7298015980962	2153.996406652846	566.9095817696978	1103.5666675009224	1726.1631498156776	1543.9390704921875	430.10221799398806	1002.6465071459219	8580.970421320533	4110.683407599153
4945	2134.7990748938314	1449.3603324014184	2144.346457593138	552.6267163724277	1088.0903736891041	1733.8992591600925	1539.3699890540227	419.71067766003813	979.065186499173	8403.032338028333	4036.6496484872446
4946	2130.3489745329357	1420.7919737214272	2094.3983290687033	565.5444742231623	1045.714942157825	1690.6366819330829	1487.1020322367362	405.8194450350015	949.7845452886402	8235.000144237434	3915.018298798069
4947	2001.5629585515753	1327.5008409761153	1970.2128656804746	549.249450734418	976.321827296289	1594.1471693988126	1401.4110121105866	378.12190202942276	898.7899704515793	7939.1471707329765	3670.0375375589774
4948	1852.3841109120706	1218.614253670463	1828.5348538986314	529.6569782529954	908.8322418226569	1485.663032839896	1297.1245951537576	340.5256185027109	840.7981766049886	7579.818303460425	3378.266638292945
4949	1729.8739022086836	1122.134600175143	1726.3321449969537	490.12451953338217	852.7256870182135	1401.3053688715008	1209.946470127283	318.0589648653708	791.6718069922973	7175.056547715823	3122.027747025152
4950	1637.9391542296084	1060.749156592725	1646.8920723104668	487.8765665913944	814.9593428207701	1350.3043131700508	1139.8599413629222	296.33528962283805	758.5195309076432	6851.103407213041	2934.6423651103246
4951	1575.1942309110275	1009.9840806709964	1591.3493254045918	474.29616680304207	801.3864602458453	1308.4456185218087	1086.7953089967896	281.6449666050046	722.4408981539655	6596.988623164189	2796.218137828653
4952	1534.3205474900096	978.5275878271078	1563.2845851200411	492.0767063840977	786.7978889433574	1290.6153470832	1065.2406387751516	272.3847304659053	702.3286986888805	6448.649697349436	2730.62949686392
4953	1516.9394513185052	962.1663945642483	1562.312139162411	482.2546079798085	784.9056679165082	1287.279516372347	1057.2812084365569	270.0231919053017	695.6136234138976	6377.385843387296	2712.2306576766327
4954	1532.0273354981025	972.9587119325215	1574.4995445726852	492.8502963067363	762.0997025997257	1300.0704299820509	1074.8734282310513	268.721063153624	701.7089230268685	6395.345099407411	2720.7139891224815
4955	1534.043488433007	987.3494140004633	1596.0400454356397	499.3695674686927	771.9030702067895	1321.332520526671	1091.4690924367828	286.12932132767065	713.5479623297662	6516.217144217511	2773.5616724174997
4956	1609.9353606695147	1064.761309780034	1695.6513545183357	504.4446106937158	829.0452472620584	1376.301405419975	1134.884949469598	306.715743362156	743.6387863766364	6797.071248673001	2948.2383743441655
4957	1760.4290671716979	1175.757319078258	1825.7448123263664	515.4423710183025	904.3421486103039	1485.996685543352	1197.7809080836466	322.1146375935336	788.2363447858467	7130.550084431544	3178.6297159532623
4958	1908.448036654571	1293.4059376941657	1970.0605798035538	530.4135345807271	974.9022526158399	1556.4359158323455	1266.4288741268433	342.5004005180784	821.8049086322067	7279.777588995815	3346.0182367865427
4959	2019.6020718224827	1393.0499715969618	2063.404895413714	535.5260027497852	1010.5811499507296	1608.7514518514433	1319.3709271717726	355.05718445581016	836.8094854691102	7447.050440207057	3434.179846319644
4960	2108.671629554169	1474.9038483446473	2142.0653469780013	540.7439949541965	1041.5676899385403	1654.6786291848027	1401.2229480713022	362.7166957106017	854.9200843544594	7569.875491847586	3522.562811294329
4961	2183.3645119178996	1527.1822854696593	2223.8381900576173	544.263526328545	1067.0180066941705	1673.1983108393802	1483.8973011654766	376.1275950568202	865.7233457861693	7663.770119030519	3615.5651352393716
4962	2238.105502788786	1540.6912281593882	2270.561042702396	563.6001781411263	1085.2920100410163	1719.9540719882084	1571.4025472623364	401.04694707581814	890.2452711296492	7777.426529071126	3640.733645313789
4963	2274.5481997602105	1542.8548923562207	2288.101475284677	555.979785636364	1087.4637964569015	1762.4110969633684	1639.6657499738665	432.63687892408257	928.0230401619322	7957.6338261945575	3634.8548096589934
4964	2292.3537866180836	1582.7584349781912	2323.1072829130853	546.5817738388834	1106.0665471890784	1804.1152868877375	1712.0693375891444	464.1378605359482	974.1252076085767	8103.252614094776	3730.462495877499
4965	2301.0990096208234	1617.0602910118578	2373.946389740798	528.0266931436357	1133.8903415514396	1876.7992102078956	1778.9699471387914	480.3106661915597	1013.8651611762159	8233.532118523419	3880.349558686749
4966	2293.2962165708655	1631.0585199411828	2391.143486320549	533.1256991772439	1153.7889663719445	1914.4971155299302	1819.6681535745147	488.11017545221347	1042.1640775999203	8286.722725847769	4022.8457160988833
4967	2245.194375189981	1603.9573523230827	2381.141572175572	545.7250438825869	1137.1880597539914	1831.7957345664593	1813.4669711270026	483.30985192128315	1034.1633632279227	8228.116533515495	4045.443182786573
4968	2150.4508037779897	1550.1931336442078	2317.0002305982903	557.1451251990253	1097.0158428006093	1748.738053795157	1736.703206891194	460.8197664336644	1012.585254952488	8091.206295758439	3900.5208154142965
4969	2081.305853749631	1486.1914507033705	2253.3614075318264	554.5003030380276	1071.2921828392707	1730.0543351950823	1676.6027726327536	444.84700873969746	988.8454072864877	8031.527709308299	3774.3341281543767
4970	2048.8809319383117	1436.1390577209033	2204.139452513705	526.2270212125862	1041.3291481593276	1675.410640893118	1605.150984286402	431.2601999900459	965.9745342075302	8011.180187812245	3636.337418299988
4971	1929.7947975063917	1330.2478498661894	2035.7538659942186	487.5319555706845	977.2359749777534	1576.1210395255723	1471.8598880969184	407.7626361726841	918.279913417042	7793.9268159734565	3393.956494100445
4972	1802.3177684071227	1209.862415695401	1889.9777446141318	455.64013025558677	916.4472848763063	1475.4382668005358	1342.0746389204196	372.06667216379685	865.1888250813165	7483.004064222952	3119.8880967232976
4973	1677.9074969488568	1110.1656728195653	1759.1552124544817	445.0297135403172	857.1945203522698	1378.305575371171	1224.9753972985081	343.21215741651923	806.2684538733072	7108.460660339918	2871.0612352783646
4974	1586.9580830824768	1038.9709296101005	1638.4998943428045	457.2765414295674	790.020955293113	1311.393520829225	1130.0794507965643	313.48590537512626	758.0104880916979	6769.158200303049	2668.8556765097546
4975	1525.7921230546567	991.7925143283906	1571.1352794401093	430.5886552796037	756.1377151336004	1266.9190494738073	1061.701309653015	289.99188620394983	717.3236940520359	6495.272672447375	2523.3025076033764
4976	1490.578720445962	956.7474256628088	1525.3252988179593	427.9194728080747	746.8803520211164	1238.183994122196	1018.4569183925149	277.00710138013227	689.8572898995565	6297.863888580671	2422.2216454956806
4977	1469.702787261915	937.9260963284988	1512.8542682639854	452.3636246303791	729.5414372662553	1226.4770393700644	995.4365882202652	266.5288999405123	674.1054221789275	6154.7811096755295	2364.7923326114787
4978	1465.536023651109	936.5739913305594	1540.3967212331888	457.1466267734704	718.6562729852168	1227.3519575178202	993.386361572708	256.2698796132282	669.2959072853433	6107.76545431203	2329.513211698001
4979	1451.9615159566667	929.9535658980324	1541.7271724985335	468.4912858866507	717.4180600810585	1235.2460718270054	985.8669467823064	261.791928632371	664.3445925898194	6152.187469149108	2325.185859956329
4980	1504.838289916453	985.785198614926	1624.0872222384185	489.2406718745268	772.6096815052318	1289.5286688896158	1051.1951710825413	285.71756774609264	709.5804001436103	6424.664213216292	2501.603599248017
4981	1647.9287948831804	1092.6328174923165	1749.6931584175843	538.3796413948413	846.101949610424	1392.9215323047351	1157.6459348600736	325.28617953426925	781.0318983021625	6868.477432295174	2820.940843360905
4982	1792.9867749246619	1209.5793528361903	1892.441574787122	562.7935134312875	932.1827892339684	1487.5400268243498	1285.6905211158005	370.74365658694916	854.3380055705137	7324.46354961998	3202.707880123574
4983	1943.269071289359	1315.6047170581035	2009.519219969489	550.3516260825186	1001.8248369494596	1575.8517537124976	1423.5149374210139	414.02297603847705	924.8923419157011	7746.567727101182	3556.745947266069
4984	2070.842447201249	1415.087834745787	2160.291543802674	572.9421513329796	1048.9117283761773	1654.8317866902246	1545.3978406937586	456.61829818172885	979.9820129809486	8042.178193642088	3873.0093187060843
4985	2169.0979777711605	1501.3596367168373	2241.945317116516	567.226325937928	1078.689833512371	1727.8984363611023	1658.7692845338531	477.3104848954008	1032.4647608654973	8255.128648542806	4130.248139101331
4986	2258.392323887019	1577.956051593566	2304.1394398132265	556.0243138826818	1105.587049779299	1804.4941961696597	1745.4656538774834	493.7094915070085	1063.7625674157105	8408.109635241679	4307.040360670251
4987	2335.7055821606928	1634.6644586539694	2369.6532220014597	542.9290321221142	1134.2935775916817	1858.8041393551182	1808.5741677123206	509.1118209879175	1093.4677110226253	8536.154221148197	4423.3586009746905
4988	2398.2192618680356	1685.573132945115	2433.667442276754	546.6339003377055	1162.9003129001526	1929.314398599306	1872.4829521718823	522.6142245147929	1124.773018126628	8654.70022428313	4526.277421073953
4989	2440.408392058423	1730.5028304902632	2463.9521913305857	548.9944449515466	1197.1457253019566	2008.0312505887985	1932.6117568359928	531.8947446706413	1153.1300056852342	8745.527383060455	4611.324889972977
4990	2449.1961321526837	1763.0950564941436	2513.7394469618403	585.0900820026346	1207.3396890436575	2069.822056140149	1960.9038841057145	536.7925906031459	1163.5252493996506	8755.486154539707	4642.508023190876
4991	2409.4639796490937	1764.5746686181303	2547.806023918422	588.7786398485481	1205.5238585127574	2066.39794302301	1936.0832372921159	521.8869414028702	1142.012775691243	8704.878029714811	4551.763788815541
4992	2336.9876174599544	1723.8896573345053	2468.730595802117	581.6870518676426	1183.4354967696104	2045.2156704544248	1864.4984163736872	501.49109457020467	1119.6219460863026	8593.55752069918	4358.196308951797
4993	2281.4317966338413	1677.4176713122365	2443.276520762295	575.7027739688348	1175.8572487235567	2032.548803102775	1806.3267861448196	483.3988568584693	1105.6390855955547	8654.906089703369	4252.457089231448
4994	2250.34757100644	1620.227673828894	2345.8929184757358	568.9083876157283	1137.9650153564774	1946.760633263783	1708.73691569911	464.00162841838176	1071.7452053343663	8690.659136934055	4086.578791103474
4995	2120.207443301508	1498.202228884286	2164.751205082548	522.5941073161653	1059.3452581742379	1797.5305390583087	1555.2111475892782	427.4945779738922	998.7296376107209	8478.6241925103	3739.023584703875
4996	1979.591687141681	1370.492237916332	1997.1348263015761	504.38850015067504	993.1375005085149	1659.0187225561658	1406.2010297303666	389.6918096139668	928.323524937636	8115.5712065268735	3383.1019078883924
4997	1859.3575202244226	1260.0705727022728	1899.2993092428255	488.77634112452535	937.5206781656481	1543.693098707752	1296.2790893558044	353.7858064808717	864.1102697283837	7769.5563074822185	3093.2549021478344
4998	1782.2701920234592	1187.515197962053	1817.6085301766084	507.7452635218522	895.7776814584107	1474.1276059807715	1210.4230113249864	323.3704629013097	812.3763903599687	7487.162633727974	2883.8347588312204
4999	1733.913287166661	1140.8425245568208	1741.4533282694947	499.5605998476071	882.3988996815636	1427.659925648608	1148.650684983002	303.4780347252011	775.2931093146399	7250.407557273336	2741.694047736489
5000	1705.439846956399	1114.4227760151323	1722.4848892017737	489.3056388477981	872.6612123614008	1397.754840529077	1106.8319556803363	295.4002713014935	753.3422087544058	7099.633161925427	2663.768164605053
5001	1718.6372284585045	1123.247935462856	1742.0900704405021	499.57588126467806	868.3583946526475	1398.9028689172237	1093.4587047240113	288.93495126453195	750.3187837960802	7078.696931087073	2643.9397156966766
5002	1790.5057565294533	1181.454798973676	1811.2652580745455	509.9358555727529	900.041370736523	1440.5292583632151	1125.76692546201	297.26456167487487	776.5841650193386	7259.6636697894055	2695.0715711701996
5003	1883.5768448532356	1259.1535156913258	1933.6549619464536	522.8035023991953	957.3733146734999	1528.882556136818	1187.6694360513457	321.347331972407	822.7669258537693	7671.947880560946	2817.819679261432
5004	2035.4813110236482	1398.2563476863015	2099.0596046022642	532.2050917811821	1061.1755136266397	1649.885905589529	1295.3723040142631	357.94811667929787	898.9686585246723	8297.462899730213	3114.2258236743482
5005	2206.966950461207	1524.8570119128801	2240.832821753208	536.3932198709875	1129.1207358009074	1745.8501474923482	1416.4704365634966	392.8928834757306	966.9467009303031	8883.205744704233	3466.293336572043
5006	2353.704521595026	1640.554015902774	2384.563974340392	553.0354160950009	1188.2407627071186	1835.6283322108109	1512.2661324456637	426.5643446966888	1029.383685920972	9360.759516860278	3821.9698721873256
5007	2484.314732747526	1754.3336709510743	2549.166685787962	574.867875686183	1237.647318717401	1926.9859980159442	1629.644259044842	459.1309987643384	1097.1100564838075	9741.621280840938	4181.108766824528
5008	2574.9585024240146	1854.698015349304	2679.70823346437	581.0478649263944	1279.0196332878243	2000.1438274778466	1744.1081505967124	491.72111908706273	1151.4882416768462	9998.832185336556	4508.231406962693
5009	2635.000688489901	1933.6613555813556	2751.648134952145	601.5272906050006	1306.2911681554626	2070.500469293883	1848.0710252289252	525.2109611691383	1193.065812501027	10205.737764348933	4750.851868420568
5010	2692.3500387967515	1999.1292386526957	2810.895483783364	608.3092658315386	1348.2662303918996	2139.7624840097656	1935.838500397061	556.7020620095535	1231.9461627247192	10314.667435802432	4911.88218620963
5011	2687.888077099621	2007.5533587091786	2836.3350252095797	572.1228025728193	1360.9849588410632	2186.6910112456085	2010.4629267919377	578.3087453457501	1268.0609198554348	10394.99535382989	4997.334518077397
5012	2604.034696056029	1949.1829197509946	2840.1834863628387	581.5393929226523	1375.0079120405824	2216.1259736351967	2068.092863275746	593.2169363042132	1298.5790058892915	10498.05212751578	5065.898654930991
5013	2517.3803569200627	1889.5850534321469	2810.6230483543927	578.5844680496839	1405.9319219872987	2280.3102253341585	2112.993753999159	606.2898188921274	1319.9191293271895	10602.433104416874	5134.686320135659
5014	2478.6561829170055	1866.7697247167423	2746.697919090306	577.1758652151616	1409.9200197321195	2320.1920957796187	2141.578230600377	605.5855715157342	1332.7097509139553	10567.051810285604	5130.553062323509
5015	2438.716007405832	1819.6442494582361	2673.5561560017636	590.361567902728	1369.1002390121116	2329.661965721338	2111.9524317916434	596.67851267168	1305.1941646436635	10297.816705095473	5042.397790153628
5016	2429.8785901853444	1761.120523229579	2583.81726020065	568.0482521868581	1327.181816357606	2303.7339042729313	2023.1284042264297	571.3719384597621	1247.6796484646516	10122.990875689933	4824.1463127509305
5017	2420.984190564537	1720.5240744254072	2530.723081884687	570.8502452012276	1297.7845737471082	2271.7381043377604	1956.1320005244584	547.2729224473259	1219.1818211569532	9997.109709060649	4671.5540175716305
5018	2376.0088904479767	1653.6397366011286	2414.54875780987	580.1590351814989	1218.4967349235133	2160.65662828197	1844.547861618692	509.17726222099054	1169.8914035878474	9786.392771661494	4414.687998873016
5019	2233.012586591726	1521.1420803228323	2228.9526000106084	567.8603505330763	1110.69855474814	1977.859400244873	1668.65023510699	462.6779116340676	1083.9928375234424	9298.305201327961	4022.593083908135
5020	2073.246106021219	1389.2633349654334	2045.5874439954368	544.2722791368961	1017.3150582954562	1799.884538502848	1501.2717596956036	427.08380100345363	996.8058415369034	8700.617922952713	3630.239198855951
5021	1951.987724995868	1284.7263156053993	1922.726755982771	527.1515030039918	972.4863139513894	1657.5407550226896	1377.0342701687075	388.5735434475037	934.2831923554878	8170.821594908595	3322.7588801280303
5022	1868.5045893490103	1212.1735993602808	1844.7403351438231	524.4219174111078	924.2453814802119	1576.5784065469177	1284.1808843973856	363.55893650040156	880.6509395072986	7778.0420201864	3107.14450479186
5023	1803.7532257476978	1167.304439660583	1808.7908934607046	517.9392257108	909.2693279828579	1521.914881939121	1205.9121163869881	344.5674819238116	837.8698082169633	7512.60557827689	2944.511417177344
5024	1763.845368872345	1148.7628675399403	1770.3866777173537	515.4720168067489	912.9146953545737	1486.083985670093	1137.9712863335417	329.6836714862728	809.4055555566816	7345.21544401378	2853.038184710353
5025	1775.0555287767268	1148.9961297620105	1785.8051423102972	515.946806690591	906.8181691898529	1482.5415973589638	1126.2062410613917	325.3205966167353	801.1870880370037	7315.022185334802	2831.327315914856
5026	1837.5533805211292	1199.358177472447	1865.906860768785	516.7816293206216	914.366347244139	1517.414982330943	1173.1690768129315	330.8377891846452	824.4250500614364	7502.051248441803	2877.261937182433
5027	1932.5989902001186	1283.4407382024435	1988.670079180587	514.4402090279572	972.885746575606	1604.9491721198533	1229.0552262244103	352.2160828800122	871.5979263410026	7942.1497777360355	2998.9749925775786
5028	2044.5641380480868	1371.282048399119	2118.8378014139475	534.2633932789989	1060.5178226165103	1731.0980304516784	1343.9970610840062	379.32752936783135	951.4232007416934	8554.36886175337	3265.0646208813655
5029	2118.13284795463	1436.3353875415808	2230.297371650394	552.6810837667525	1132.603945171132	1826.8245719494198	1464.9485375504207	410.38689165960307	1016.8334707094645	9086.391062264596	3565.3464194456187
5030	2159.3983615795996	1469.5501098420716	2329.157570905509	549.733223922143	1207.7377297764392	1918.123712440747	1587.3621767757759	451.46326238094474	1079.7812961152763	9501.138801503308	3866.7613974371807
5031	2220.536569811171	1499.447517815125	2394.58938576603	580.0756468709782	1242.6580703625984	2026.602374957546	1717.5582817719176	488.334835540085	1139.6185282708843	9826.794716138946	4164.438809550962
5032	2253.474016940207	1515.407853091228	2427.2243610529063	561.9533860978438	1273.0272719784568	2093.155462756737	1843.918113283537	510.0238449901609	1194.7942606031959	10094.784358702836	4410.352751332673
5033	2293.121973911614	1534.5748526497118	2467.9702614895727	556.7348654762499	1301.501648195538	2149.516432525663	1951.9846937177026	541.0147010213047	1242.2740702761344	10303.209344544517	4604.581152215859
5034	2367.772930117085	1583.9437540200424	2505.119279678177	584.0174121960592	1296.4775011084355	2188.1796516025506	2013.7532001178035	562.5060840183769	1281.4550435154204	10447.74441643306	4769.313679348343
5035	2403.99944882388	1626.9605695101538	2508.4468462994237	582.2268494434098	1296.1905577964214	2120.799539592969	2038.6702291741738	579.1107433596104	1298.2653315670175	10571.733595508049	4891.2501629281205
5036	2406.2389491452736	1662.1856166313778	2523.687907517356	576.8409064751613	1288.0100060815807	2016.929163285386	2041.2955944080386	590.8176835727071	1306.380655894397	10585.366430119888	4945.904506193723
5037	2449.9982926712305	1698.8964264771726	2543.2416928555385	579.2908508692346	1294.440752791478	2030.6236764443552	2007.5052714883045	591.3929702066171	1287.92608758254	10655.593420091795	4975.11099556247
5038	2434.7770132392548	1716.5829332069038	2549.919572544539	587.7832781295612	1286.5302757004954	2019.5077177046433	1951.7916068458526	582.7892314068484	1260.4178321311783	10537.021860038942	4875.181720007665
5039	2375.5489141641283	1688.1651156065366	2505.890363105052	586.1732784744369	1250.0164409060817	2011.3866444999355	1861.4735629518584	560.884294394634	1184.8069309685777	10190.827366384061	4720.243062208212
5040	2314.2209242708655	1622.3473672382993	2426.061267161864	581.9633176740072	1210.802659868193	2002.965653177345	1760.655589169281	527.6793765656913	1126.2960721635723	9643.533239894054	4511.404554617638
5041	2267.6747937717655	1575.6815258443992	2384.817265372469	579.1824882847228	1194.7291829287128	1996.706053191042	1714.2901816090464	499.5888414460382	1073.1169710787817	9268.914396248978	4118.678666536022
5042	2230.725977314257	1517.6139812864867	2293.4704714862073	571.400703039858	1157.9543835370796	1923.044438841236	1633.8230492536504	472.0978344030419	1028.9368279643431	9024.886520063657	3843.4490831996327
5043	2114.4486641350777	1397.4283669808615	2132.994054800495	550.1087766288658	1056.3655535667172	1779.161453067404	1497.5376176545003	429.3018204812667	963.3456294185386	8628.762812988149	3540.3802949945252
5044	1967.4721923078096	1274.3432861757894	1987.5185127135958	500.6171496308941	974.8771378423993	1638.7790982745205	1370.0527263316633	383.80595438516355	886.2547572789929	8143.041935273283	3240.7126642941867
5045	1846.1924645922045	1183.0927308970681	1864.0356344738707	491.6887768230237	920.8378832922225	1535.619305613578	1263.0015289722373	347.4919462121543	826.823826553064	7707.373820995183	2945.302977479697
5046	1771.0097689339566	1120.140293648364	1791.149671010143	508.2593478094695	876.5971674528001	1471.9572871120135	1184.248425740743	327.67741657112464	782.4917444004353	7351.695725899334	2758.189207465637
5047	1697.9028856242571	1075.4993388648993	1713.546467303911	502.9924853695185	842.5430141670068	1426.8271209790562	1128.6082208650068	311.5937771892344	753.5278694393285	7108.108865615045	2645.617314398808
5048	1660.7806302214399	1054.1120465674044	1727.4312356648677	492.15573957500527	836.4305280780202	1403.860422458385	1092.3223600192387	302.2250069447831	728.6968262554004	6978.406598335694	2571.6618496712645
5049	1656.972953530025	1057.7974085363276	1744.7351104349186	499.25976905844885	843.1744556933745	1418.6796534791545	1086.0100761902668	297.87636819915025	724.2102343980001	6959.989644849168	2561.864018631914
5050	1711.804104842358	1119.7537516402506	1808.8635411193059	511.3352677846762	861.1405575157569	1484.1280196626485	1114.8658648268565	307.56427147317504	745.9835242398997	7154.358115373479	2634.669298832473
5051	1795.2047913766064	1197.1980563938298	1879.39191601525	499.8846220307218	926.9855458865901	1572.1535070925981	1173.6158125027257	330.4873822148103	795.6553587329422	7589.314436044129	2765.0332807215127
5052	1931.0807794724703	1294.546240382757	1995.8709068602466	474.6116640151563	1025.0229592064036	1685.610495185348	1285.1646084556328	353.70073333600357	874.9848386565699	8213.269974451472	3051.0378226880202
5053	2025.1959347607408	1368.3022106683932	2152.8708546069784	524.7747088172932	1084.633477971024	1771.0218767395638	1384.0174794255322	379.93311605557983	933.535536419407	8744.175790098105	3343.308365771029
5054	2079.844046925338	1408.9424887996718	2231.5090131601496	534.2850691593079	1127.2094590699592	1802.3329707383898	1475.255728998516	411.2888593206354	983.0378154005297	9141.328722994293	3631.86182662759
5055	2143.0233703024614	1457.1025579350764	2271.979616269574	545.7065366769103	1207.0008072479447	1896.067471922961	1562.2140209325999	450.3500864009689	1061.6522029119576	9480.286615271945	3936.458226861662
5056	2187.2510091796644	1480.6566738067797	2321.204395721281	551.9807854281903	1240.6651796960434	1950.9132039178141	1686.9675540498574	488.337372539552	1113.0241300888476	9752.743273918766	4212.258674767482
5057	2184.381959698406	1496.812889587652	2369.332617677507	552.456212697736	1252.3311826561662	1994.5614195139865	1802.7232137463216	520.3252405341091	1159.09734203197	9942.911069199487	4428.863678722708
5058	2240.5073063171935	1526.2655519401847	2406.5550142898087	553.6296456999744	1262.8944264933132	2070.7054324048972	1920.475274883891	547.812123922504	1214.868379916896	10161.160019269615	4631.360973013482
5059	2259.0263833625972	1572.6776486789443	2400.0748451846266	552.0364346734182	1274.5038192224333	2105.4197394410257	1981.2875252580916	573.5154757625824	1257.8757809424797	10327.32417297348	4803.887218596018
5060	2282.068673806176	1630.2044650143446	2404.6188067793414	554.351484629651	1257.524641245576	2036.7514556156934	1955.114682176156	580.222906200615	1293.592187710312	10459.766390415238	4926.64540042155
5061	2289.705414471636	1641.2009424049368	2428.84909608134	584.5933853137883	1238.7442592643429	2003.4290175154456	1987.409844770912	567.7942215081432	1296.8288505170453	10542.41736981066	5006.920793505304
5062	2284.082930555886	1627.6866853725	2433.225723690129	579.985383932877	1260.2331891365677	2053.412155460125	2002.9954066660796	571.4902710803733	1289.6201277807847	10444.441759230393	5001.289860860651
5063	2227.4513300900644	1588.3666475431805	2366.0928744988296	550.0741382332033	1259.7176304056825	2022.2884563496702	1985.3751143449663	571.4847188732263	1251.5078682379126	9969.335490839068	4863.946385961037
5064	2175.424444162701	1543.8495991988095	2316.9649261459094	545.064570302582	1241.7043929138426	1995.2682929582227	1921.8578494769556	554.6799950112774	1212.297437721444	9702.345076847505	4632.709397171069
5065	2171.353207022601	1532.967837704554	2293.4948256003195	550.3748061796738	1236.418554527763	2004.1898639754866	1882.476319622064	537.4850486505878	1188.8085964023337	9596.341802727076	4531.248968184162
5066	2150.7054219529755	1489.1009471488483	2226.1491038583126	559.3933879761826	1159.5442629478378	1920.929023126157	1789.2098495750736	497.0942228226158	1144.3288534194646	9439.917394969463	4336.420803797889
5067	2025.616079554944	1365.2077051254682	2066.0601826065767	514.697180711127	1063.4495102996284	1787.0370159097974	1624.2166933818285	453.8960953650699	1056.532988084092	9044.653235144193	3998.435466182246
5068	1887.2544154072768	1246.4320138578207	1924.2000333402345	491.7108233417296	988.9683852495443	1655.0657662960725	1462.8413108488646	423.6028309807571	974.8478606504608	8499.382153793067	3632.7882074089475
5069	1768.784859196414	1159.5879083218688	1808.5277285429063	478.68607028073905	926.3341387174733	1550.9136018649083	1338.2966451475984	388.69060994283774	908.7208760055537	7997.648245005873	3336.792514221959
5070	1685.495827158111	1101.4314531797968	1732.1351783104344	497.05438633121275	885.4903031128987	1486.2468313267232	1254.0394729932125	361.6749669987693	864.5863356257781	7660.848841460995	3121.9700268209986
